Canonical Pathways,8_vs_0,72_vs_8,120_vs_72,128_vs_120,144_vs_128,168_vs_144
Role of CHK Proteins in Cell Cycle Checkpoint Control,N/A,0.535,1.342,-1,-1.134,1.155
Glycogen metabolism,N/A,1.89,2.138,N/A,0,-1.134
Role of BRCA1 in DNA Damage Response,N/A,-1.291,-1.225,-0.447,0,2.183
FLT3 Signaling in Hematopoietic Progenitor Cells,N/A,-1.667,1.961,N/A,0,-1.508
Oxytocin in Brain Signaling Pathway,N/A,-0.87,0.143,1.633,-0.943,-1.528
Sirtuin Signaling Pathway,1.342,0.649,-1.698,-1.134,-0.258,0
RHOA Signaling,N/A,-0.962,-0.729,1.89,-0.832,0.655
Interleukin-1 family signaling,N/A,-0.688,1.183,0.816,1.667,0.688
DNA Methylation and Transcriptional Repression Signaling,N/A,-1.291,-1.569,N/A,1.633,0.535
SUMOylation of SUMOylation proteins,N/A,N/A,-2.887,N/A,N/A,2.121
Role of JAK2 in Hormone-like Cytokine Signaling,0,-2.333,-0.5,1.342,N/A,-0.816
Macroautophagy,N/A,1.941,1.213,N/A,-1,-0.816
O-linked glycosylation,N/A,-0.229,0.378,2,-1.508,-0.832
Signaling by FGFR1,N/A,0,2.5,-1,0,-1.414
Apelin Endothelial Signaling Pathway,N/A,-0.229,1.543,2,0.632,-0.5
Neurexins and neuroligins,N/A,0.577,-0.943,N/A,-2.236,-1.134
DNA Double-Strand Break Repair by Homologous Recombination,N/A,-1,-2,N/A,N/A,1.89
Sphingolipid metabolism,N/A,-0.535,-0.816,N/A,-2.121,-1.414
Endocannabinoid Developing Neuron Pathway,N/A,-1.091,0.522,2.449,-0.333,-0.471
Virus Entry via Endocytic Pathways,N/A,-1.213,-0.169,2,0.333,-1.147
Protein Kinase A Signaling,0,-0.674,1.017,2,-0.408,-0.745
Signaling by ROBO receptors,N/A,0.626,2.191,-0.816,0.378,0.832
"Transport of vitamins, nucleosides, and related molecules",N/A,1.342,1.604,N/A,N/A,-1.89
ERB2-ERBB3 Signaling,N/A,0,1.964,1,0.333,-1.508
ERK5 Signaling,N/A,-0.5,2.294,N/A,0.378,-1.633
Prolactin Signaling,N/A,-1.155,1.029,1,0,-1.604
Sleep REM Signaling Pathway,0.816,-0.832,-0.557,-1.134,-0.632,0.816
Kinesins,N/A,1.667,0,1.89,-0.447,0.775
Integration of energy metabolism,N/A,-1.604,-0.192,N/A,-1.342,-1.633
Death Receptor Signaling,N/A,-0.277,-1.859,N/A,1.134,1.5
Endothelin-1 Signaling,N/A,-0.408,0.258,2.53,-1.147,-0.426
Stearate Biosynthesis I (Animals),N/A,1.89,-0.243,N/A,-1,-1.633
IL-2 Signaling,N/A,0.378,1.886,N/A,0.378,-2.121
Ephrin Receptor Signaling,N/A,-2.117,0.59,0,0.632,-1.414
Transcriptional regulation by RUNX2,N/A,0,1.147,1.134,0,-2.449
SPINK1 General Cancer Pathway,N/A,0.707,1.291,N/A,-0.378,-2.333
Neurovascular Coupling Signaling Pathway,N/A,0,0.25,0.832,-0.943,-2.683
ISG15 antiviral mechanism,N/A,0.333,-0.18,N/A,2,2.183
TBC/RABGAPs,N/A,-1.807,1.069,N/A,1,-0.816
Actin Nucleation by ARP-WASP Complex,N/A,-1.886,-1.225,1,0.577,0
Circadian Clock,0,0,1.789,N/A,-1,-1.897
fMLP Signaling in Neutrophils,N/A,-0.832,0.507,N/A,1,-2.309
Insulin Receptor Signaling,-0.447,0.426,2.832,-0.707,0,-0.229
ROBO SLIT Signaling Pathway,N/A,2.502,-0.333,0,-0.632,-1.155
WNK Renal Signaling Pathway,N/A,-0.832,-0.209,1.342,0.816,-1.414
Antigen Presentation Pathway,N/A,N/A,-2.714,N/A,N/A,1.89
Paxillin Signaling,N/A,-1.606,0,1.633,-0.632,-0.728
WNT/SHH Axonal Guidance Signaling Pathway,N/A,-0.18,-0.745,N/A,-1.732,-1.941
SUMOylation of chromatin organization proteins,N/A,0.378,-2.524,N/A,N/A,1.667
Mitophagy,N/A,2,2.111,N/A,N/A,-0.447
Dilated Cardiomyopathy Signaling Pathway,N/A,-0.6,-1.313,-1,-1.633,0
NGF Signaling,N/A,-0.688,2.03,N/A,0,-1.807
Signaling by ERBB2,N/A,1.265,1.886,N/A,-1.342,N/A
EGR2 and SOX10-mediated initiation of Schwann cell myelination,N/A,1.342,0.905,N/A,-2.236,N/A
Role of RIG1-like Receptors in Antiviral Innate Immunity,N/A,N/A,2.84,N/A,1.633,N/A
Cellular response to heat stress,N/A,0.775,1.279,1,1.414,0
C-type lectin receptors (CLRs),N/A,0.5,1.915,N/A,1.667,0.378
"BMAL1:CLOCK,NPAS2 activates circadian gene expression",N/A,0.447,2.714,N/A,N/A,-1.265
Assembly and cell surface presentation of NMDA receptors,N/A,1.265,1.807,N/A,N/A,-1.342
Ion channel transport,N/A,0.2,0.714,1,-1.342,-1.155
TP53 Regulates Transcription of Cell Death Genes,N/A,-2.236,-0.535,N/A,N/A,1.633
Phospholipases,N/A,0.447,-0.5,1,-2.449,0
DHCR24 Signaling Pathway,N/A,-0.447,-0.354,1,-1.291,-1.291
ERBB Signaling,N/A,0,2.263,0.816,-0.302,-1
MYC Mediated Apoptosis Signaling,N/A,-0.632,-0.853,N/A,-1.89,1
NF-κB Activation by Viruses,N/A,-0.775,1.616,N/A,0.577,-1.387
IL-17A Signaling in Airway Cells,N/A,1,-0.218,N/A,-1,-2.121
RAR Activation,0,0,-0.483,0.192,-1.826,-1.786
Cancer Drug Resistance by Drug Efflux,N/A,-1,1.387,N/A,0,-1.89
Role of JAK1 and JAK3 in γc Cytokine Signaling,N/A,-0.333,0.471,1.342,0,-2.111
Signaling by PTK6,N/A,-0.471,0.853,0,-0.816,-2.111
Protein ubiquitination,N/A,2.121,2.121,N/A,N/A,N/A
IL-10 Signaling,0.816,-0.277,1.387,0.333,-1.155,-0.258
"Transport of bile salts and organic acids, metal ions and amine compounds",N/A,-0.577,-1.414,N/A,-1.414,-0.816
Ephrin A Signaling,0.816,0.686,0.42,-1,1.291,0
Crosstalk between Dendritic Cells and Natural Killer Cells,N/A,-1.134,-2.065,N/A,N/A,1
Intra-Golgi and retrograde Golgi-to-ER traffic,N/A,-0.378,0.816,1.89,0.707,-0.392
VEGF Family Ligand-Receptor Interactions,N/A,-1.265,1.4,N/A,0,-1.508
Semaphorin Neuronal Repulsive Signaling Pathway,N/A,1.151,-1.638,0.333,0.535,0.5
Neddylation,-1.342,0.174,2.092,0.333,0,0.2
Formation of paraxial mesoderm,N/A,1.134,-1,N/A,-2,N/A
HDR through MMEJ (alt-NHEJ),N/A,N/A,-2.236,N/A,N/A,1.89
Signaling by NOTCH1,N/A,1,0.392,-0.632,-1.265,-0.832
Regulation of RUNX2 expression and activity,N/A,0.577,2.524,0,-0.378,0.632
Chemokine Signaling,N/A,-1.134,-0.707,N/A,1.633,-0.632
HIPPO signaling,N/A,-0.577,-2.183,0,1.342,0
PI Metabolism,N/A,0,-0.2,2,N/A,-1.89
Inhibition of Matrix Metalloproteases,N/A,0.378,0,-0.816,1.89,1
Activation of anterior HOX genes in hindbrain during early embryogenesis,N/A,-1.387,-1.213,N/A,1.134,0.302
WNT/β-catenin Signaling,0.707,-1.3,-0.632,0,0.5,0.894
Dopamine-DARPP32 Feedback in cAMP Signaling,-0.447,-0.192,1.236,N/A,-1,-1.155
Lymphotoxin β Receptor Signaling,N/A,1.414,0,N/A,-0.378,-2.236
Microautophagy Signaling Pathway,N/A,0.905,1.671,N/A,-0.816,0.632
Toll Like Receptor 3 (TLR3) Cascade,N/A,0,2.673,N/A,1.342,0
PEDF Signaling,N/A,0,1.095,1.342,0.277,-1.291
RORA activates gene expression,N/A,0.447,1.667,N/A,N/A,-1.89
DNA damage-induced 14-3-3σ Signaling,N/A,-0.277,-0.408,0,0.816,2.496
Activation of IRF by Cytosolic Pattern Recognition Receptors,N/A,-2,0.894,N/A,0.707,0.378
Nitric Oxide Signaling in the Cardiovascular System,N/A,-1.069,-0.928,N/A,-0.447,-1.508
Sperm Motility,N/A,-0.905,0,1.633,-0.707,-0.707
Nonhomologous End-Joining (NHEJ),N/A,0.302,-1.291,N/A,N/A,2.333
ISGylation Signaling Pathway,N/A,-0.905,1.183,N/A,0.535,1.291
Nephrin family interactions,N/A,-2.236,-1.667,N/A,N/A,N/A
Signaling by SCF-KIT,N/A,-1.89,1,N/A,-1,0
Mitochondrial protein import,N/A,0.447,3.441,N/A,N/A,0
CNTF Signaling,N/A,-0.447,1.528,N/A,0,-1.897
Mitotic Telophase/Cytokinesis,N/A,N/A,-1.633,N/A,N/A,2.236
WNT/Ca+ pathway,N/A,0.632,1.342,N/A,N/A,-1.89
Regulation of TP53 Activity through Methylation,N/A,1.414,0.447,N/A,N/A,2
Dermatan Sulfate Biosynthesis,N/A,-2.496,-1.342,N/A,N/A,0
Fatty Acid α-oxidation,N/A,-2,-0.816,N/A,N/A,-1
GPCR-Mediated Nutrient Sensing in Enteroendocrine Cells,N/A,-1.5,0.539,N/A,-1.134,-0.632
S Phase,N/A,0.229,1.061,0,1,1.5
Macropinocytosis Signaling,N/A,-1.155,0,2,0,-0.632
CD27 Signaling in Lymphocytes,N/A,1.265,2.065,N/A,-0.447,N/A
Striated Muscle Contraction,N/A,1.265,2.138,N/A,N/A,-0.333
Sumoylation Pathway,N/A,1,1.347,N/A,0,-1.387
Salvage Pathways of Pyrimidine Ribonucleotides,N/A,0.688,0.686,1,0.447,-0.905
RHO GTPases activate CIT,N/A,-1,-0.775,0.816,N/A,1.134
RHO GTPases activate PKNs,N/A,-2.111,-0.258,1.342,N/A,0
Meiotic synapsis,N/A,0.333,-1.732,N/A,-1,0.632
Melatonin Signaling,N/A,-2.53,-0.707,N/A,0,0.447
RHO GTPases activate PAKs,N/A,-1.508,-0.832,1.342,N/A,N/A
Signaling by ERBB4,N/A,1.667,2,N/A,N/A,N/A
Transcriptional regulation by RUNX1,N/A,2.041,0.617,0,1,0
Corticotropin Releasing Hormone Signaling,N/A,-1.706,0.781,N/A,-0.333,-0.832
Gap junction trafficking and regulation,N/A,-0.378,2.138,N/A,N/A,-1.134
RET signaling,N/A,0,-0.258,2,1,-0.378
Dermatan Sulfate Biosynthesis (Late Stages),N/A,-1.897,-1.291,N/A,N/A,0.447
Response of EIF2AK1 (HRI) to heme deficiency,N/A,-1,1.633,N/A,N/A,1
Nucleotide catabolism,N/A,-2.121,-1.508,N/A,N/A,N/A
Leptin Signaling in Obesity,N/A,-0.447,1.291,0,N/A,-1.89
NLR signaling pathways,N/A,-0.632,1.177,0.816,1,0
Gαq Signaling,N/A,-1.147,-0.14,1.633,0,-0.688
GPVI-mediated activation cascade,N/A,-2.449,-1.155,N/A,N/A,N/A
Amyotrophic Lateral Sclerosis Signaling,N/A,0.5,-0.426,N/A,-1,-1.667
Transcriptional activity of SMAD2/SMAD3:SMAD4 heterotrimer,N/A,0,1.941,0.816,N/A,-0.832
Fc Epsilon RI Signaling,N/A,-1.941,0.87,N/A,0,-0.775
RNA Polymerase I Transcription,N/A,-1.134,-1.291,N/A,N/A,1.134
ERBB4 Signaling,N/A,-0.816,1.091,N/A,0.378,-1.265
Inhibition of ARE-Mediated mRNA Degradation Pathway,N/A,-0.728,-1,N/A,-0.905,-0.905
trans-Golgi Network Vesicle Budding,N/A,1,0.853,N/A,N/A,-1.667
Xenobiotic Metabolism General Signaling Pathway,N/A,-0.2,0.822,N/A,-1.155,-1.342
DNA Double Strand Break Response,N/A,0.577,-0.229,0,N/A,2.673
UVC-Induced MAPK Signaling,N/A,-0.707,1.606,N/A,0.816,-0.333
Adipogenesis pathway,-0.333,-0.174,0.98,0.728,0.688,-0.557
Alpha-protein kinase 1 signaling pathway,N/A,0,2.449,N/A,N/A,-1
1D-myo-inositol Hexakisphosphate Biosynthesis II (Mammalian),N/A,-1,0.447,N/A,N/A,-2
Choline Biosynthesis III,N/A,N/A,0.447,N/A,-2,-1
Aggrephagy,N/A,1.414,2,N/A,N/A,0
CXCR4 Signaling,N/A,-1.257,0.42,0.816,0.243,-0.655
p53 Signaling,N/A,0,0.6,-0.816,0.816,1.155
XBP1(S) activates chaperone genes,N/A,-1.667,-0.577,N/A,N/A,-1.134
iNOS Signaling,N/A,-1.342,-0.688,N/A,N/A,1.342
Antiproliferative Role of Somatostatin Receptor 2,N/A,-0.447,0.577,N/A,0,-2.333
Fatty Acid β-oxidation I,N/A,1,0.707,N/A,N/A,-1.633
Transcriptional regulation of granulopoiesis,N/A,0.707,0.277,1,-1.342,0
Miscellaneous transport and binding events,N/A,-1.633,-1.667,N/A,N/A,N/A
RHO GTPases Activate ROCKs,N/A,-1.414,-0.535,1.342,N/A,0
Transcriptional Regulation by MECP2,N/A,-0.577,-0.471,0,N/A,2.236
Immunogenic Cell Death Signaling Pathway,N/A,-1,0.2,N/A,-0.816,-1.265
Agrin Interactions at Neuromuscular Junction,N/A,-1.291,-0.277,1,-0.378,0.302
Signaling by ALK,N/A,1.342,-0.905,N/A,N/A,1
RHO GTPases activate IQGAPs,N/A,-1.265,-0.535,N/A,1,-0.447
Androgen Signaling,N/A,-1.604,-0.426,0,-0.632,-0.577
Folate Signaling Pathway,N/A,1.633,-0.894,N/A,N/A,0.707
"Superpathway of D-myo-inositol (1,4,5)-trisphosphate Metabolism",N/A,-1.89,0,N/A,N/A,-1.342
Role of NANOG in Mammalian Embryonic Stem Cell Pluripotency,N/A,0,0.894,N/A,0,-2.333
IL-27 Signaling Pathway,0,1.147,-0.324,0.707,-0.5,0.535
Protein folding,N/A,0.471,1.095,N/A,1.342,-0.302
Netrin-1 signaling,N/A,0.632,-1.528,0,0.707,0.333
LPS/IL-1 Mediated Inhibition of RXR Function,N/A,-0.471,1.633,N/A,0.707,-0.378
G alpha (z) signalling events,N/A,-2.449,-0.728,N/A,N/A,0
Xenobiotic Metabolism AHR Signaling Pathway,N/A,-0.471,-1.698,N/A,N/A,1
Glycerophospholipid biosynthesis,N/A,-0.775,0.174,N/A,-1.633,-0.577
Oxidative Stress Induced Senescence,N/A,-0.243,-1.177,0,0.447,1.291
RUNX1 regulates megakaryocyte differentiation and platelet function,N/A,1,2.111,N/A,N/A,0
eNOS Signaling,N/A,-1,-0.343,N/A,-0.378,-1.387
Opioid Signaling Pathway,0.447,-1.715,0.342,N/A,0,-0.6
Oncostatin M Signaling,N/A,-1.342,0.535,N/A,0.816,-0.378
Neuropathic Pain Signaling in Dorsal Horn Neurons,N/A,-0.577,0,N/A,-0.816,-1.667
IL-9 Signaling,N/A,1,0.707,N/A,N/A,-1.342
Natural Killer Cell Signaling,N/A,-1.134,-0.277,0.816,0,-0.816
Epithelial Adherens Junction Signaling,-0.447,0.164,-1.432,0.277,0.688,0
TCA Cycle II (Eukaryotic),N/A,N/A,3,N/A,N/A,N/A
Transcriptional regulation of pluripotent stem cells,N/A,N/A,1,N/A,0,-2
Regulation of cholesterol biosynthesis by SREBP (SREBF),N/A,0,1,N/A,N/A,-2
Hypoxia Signaling in the Cardiovascular System,N/A,-1,1,N/A,N/A,-1
The citric acid (TCA) cycle and respiratory electron transport,N/A,N/A,2.985,N/A,N/A,N/A
FLT3 Signaling,N/A,0.333,0.632,-1,N/A,1
PCP (Planar Cell Polarity) Pathway,N/A,-1.069,-0.535,N/A,-0.447,-0.905
RAS processing,N/A,0.816,1.134,N/A,N/A,-1
Thrombin Signaling,N/A,-0.354,0.254,1.89,-0.229,-0.218
Oncogene Induced Senescence,N/A,N/A,-2.121,N/A,N/A,0.816
Ephrin B Signaling,N/A,-0.535,-1.606,N/A,-0.447,-0.333
Growth hormone receptor signaling,N/A,-1.342,-0.577,N/A,N/A,-1
α-Adrenergic Signaling,N/A,-1,0.2,N/A,0.707,-1
YAP1- and WWTR1 (TAZ)-stimulated gene expression,N/A,-1,1.89,N/A,N/A,N/A
Energy dependent regulation of mTOR by LKB1-AMPK,N/A,1.342,1.508,N/A,N/A,0
Transcriptional Regulation by NPAS4,N/A,-0.707,0,N/A,-1,-1.134
Chondroitin Sulfate Biosynthesis,N/A,-1.897,-0.943,N/A,N/A,0
Synaptic Long Term Potentiation,N/A,-0.894,0.295,N/A,0.333,-1.265
"Interleukin-3, Interleukin-5 and GM-CSF signaling",N/A,0.707,0.943,0,N/A,-1.134
Heparan Sulfate Biosynthesis,N/A,-0.577,-1.043,N/A,-0.447,-0.707
Dissolution of Fibrin Clot,N/A,-1.633,1.134,N/A,N/A,N/A
Cytosolic sensors of pathogen-associated DNA,N/A,0.707,0.894,N/A,1.134,N/A
Renin-Angiotensin Signaling,N/A,-0.277,0.87,0.447,-0.302,-0.832
"D-myo-inositol (1,4,5)-trisphosphate Degradation",N/A,-1.342,-0.378,N/A,N/A,-1
Granzyme A Signaling,N/A,0.378,-1.342,N/A,N/A,-1
G Beta Gamma Signaling,N/A,-1.789,0.354,N/A,0,-0.577
nNOS Signaling in Skeletal Muscle Cells,N/A,0.302,1,N/A,0,-1.414
Glyoxylate metabolism and glycine degradation,N/A,N/A,2.714,N/A,N/A,N/A
RAF-independent MAPK1/3 activation,N/A,0.447,0.632,N/A,N/A,-1.633
TNFR1 Signaling,N/A,1.265,0,N/A,1,0.447
Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses,N/A,-1,0.557,N/A,0,-1.155
Induction of Apoptosis by HIV1,N/A,1.265,-0.626,N/A,0,0.816
Apelin Cardiomyocyte Signaling Pathway,N/A,0.258,0.164,1,-0.707,-0.577
Arachidonic acid metabolism,N/A,-1.414,-0.277,N/A,N/A,1
Polyamine Regulation in Colon Cancer,N/A,-0.632,1.633,N/A,N/A,-0.378
Aspirin ADME,N/A,1,-1.633,N/A,N/A,N/A
Regulation of TP53 Expression and Degradation,N/A,0,0.277,-0.447,N/A,1.89
Sensory processing of sound by inner hair cells of the cochlea,N/A,0.302,0.894,N/A,N/A,-1.414
RAN Signaling,N/A,-0.447,-1.342,N/A,N/A,0.816
Type II Diabetes Mellitus Signaling,N/A,0.832,0.522,N/A,-0.333,-0.905
TAK1-dependent IKK and NF-kappa-B activation,N/A,0,2.132,0.447,N/A,0
RAB geranylgeranylation,N/A,-2.324,-0.229,N/A,0,N/A
Translocation of SLC2A4 (GLUT4) to the plasma membrane,N/A,0,1.732,N/A,0,-0.816
Oxytocin in Spinal Neurons Signaling Pathway,N/A,-0.816,-0.832,N/A,N/A,-0.816
Pyridoxal 5'-phosphate Salvage Pathway,N/A,0.258,0.2,1,N/A,-1
Fatty acyl-CoA biosynthesis,N/A,2.121,-0.333,N/A,N/A,N/A
Pentose Phosphate Pathway,N/A,N/A,-2.449,N/A,N/A,N/A
Mitochondrial calcium ion transport,N/A,N/A,2.449,N/A,N/A,N/A
Processing of SMDT1,N/A,N/A,2.449,N/A,N/A,N/A
ATF6 (ATF6-alpha) activates chaperone genes,N/A,-2,0.447,N/A,N/A,N/A
Chondroitin Sulfate Biosynthesis (Late Stages),N/A,-1.667,-0.775,N/A,N/A,0
Endocannabinoid Neuronal Synapse Pathway,N/A,0,0.493,N/A,-1.414,-0.535
IL-1 Signaling,N/A,-1.667,0.392,N/A,0,-0.378
Calcium Signaling,N/A,-0.209,1.067,N/A,0.302,-0.832
Role of PI3K/AKT Signaling in the Pathogenesis of Influenza,N/A,0,-0.775,N/A,N/A,-1.633
SUMOylation of transcription cofactors,N/A,0.277,0,N/A,N/A,-2.121
DAG and IP3 signaling,N/A,-1.265,-0.728,N/A,N/A,0.378
Signaling by MET,N/A,-0.784,0.522,0.707,0,-0.333
Vitamin-C Transport,N/A,-1,-1.342,N/A,N/A,N/A
FOXO-mediated transcription,N/A,-1.342,-1,N/A,N/A,N/A
Transcriptional Regulation by VENTX,N/A,-0.447,-1.508,N/A,N/A,0.378
RIPK1-mediated regulated necrosis,N/A,0.378,1.941,N/A,N/A,N/A
CCR3 Signaling in Eosinophils,N/A,0,1.043,N/A,0,-1.265
Glycolysis I,N/A,1,-0.302,N/A,N/A,-1
Sensory processing of sound by outer hair cells of the cochlea,N/A,0.632,0.243,N/A,N/A,-1.414
Carboxyterminal post-translational modifications of tubulin,N/A,1,0.832,N/A,N/A,-0.447
ATF4 activates genes in response to endoplasmic reticulum stress,N/A,-1.633,0.632,N/A,N/A,N/A
"PD-1, PD-L1 cancer immunotherapy pathway",N/A,0,0.962,-1,0,-0.302
Apelin Adipocyte Signaling Pathway,N/A,0.832,-0.426,N/A,N/A,1
Senescence-Associated Secretory Phenotype (SASP),N/A,-0.707,-0.728,-0.816,N/A,0
LXR/RXR Activation,N/A,1.508,-0.728,N/A,0,0
UVB-Induced MAPK Signaling,N/A,0,0.229,N/A,-1,-1
"FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes",N/A,N/A,-0.378,N/A,-1,-0.816
Factors involved in megakaryocyte development and platelet production,N/A,-0.535,-0.577,N/A,0.447,-0.632
MyD88:MAL(TIRAP) cascade initiated on plasma membrane,N/A,-1.265,0.471,0,0,-0.447
Antioxidant Action of Vitamin C,N/A,0,0.378,N/A,1.414,-0.378
RHO GTPases Activate WASPs and WAVEs,N/A,0.707,-0.632,N/A,N/A,-0.816
UVA-Induced MAPK Signaling,N/A,0,0.447,N/A,-0.707,-1
Endoplasmic Reticulum Stress Pathway,N/A,0.447,-0.333,N/A,N/A,-1.342
Class I peroxisomal membrane protein import,N/A,N/A,2.121,N/A,N/A,N/A
MAP kinase activation,N/A,0.378,1.698,N/A,N/A,0
Activation of NMDA receptors and postsynaptic events,N/A,-0.277,0.626,N/A,0.447,-0.707
Coagulation System,N/A,-1.414,0.632,N/A,N/A,N/A
Regulation of mRNA stability by proteins that bind AU-rich elements,N/A,0.816,1.213,N/A,N/A,0
Triacylglycerol Biosynthesis,N/A,-1.508,0.5,N/A,N/A,0
DNA Damage Reversal,N/A,N/A,2,N/A,N/A,N/A
Pentose Phosphate Pathway (Non-oxidative Branch),N/A,N/A,-2,N/A,N/A,N/A
Signaling by Activin,N/A,N/A,N/A,2,N/A,N/A
Acetyl-CoA Biosynthesis I (Pyruvate Dehydrogenase Complex),N/A,N/A,2,N/A,N/A,N/A
Growth Hormone Signaling,1,0,0,N/A,0,-1
DNA Double-Strand Break Repair by Non-Homologous End Joining,N/A,N/A,-1,N/A,N/A,1
Glycogen Biosynthesis II (from UDP-D-Glucose),N/A,N/A,2,N/A,N/A,N/A
Aldosterone Signaling in Epithelial Cells,N/A,0,0,N/A,-1,-1
Dopamine Receptor Signaling,N/A,-2,0,N/A,N/A,N/A
Pyrimidine Ribonucleotides De Novo Biosynthesis,N/A,-0.632,-0.905,N/A,0.447,N/A
Angiopoietin Signaling,N/A,-0.302,0.408,N/A,0,-1.265
TNFR2 Signaling,N/A,0.447,1.508,N/A,N/A,N/A
Inflammasome pathway,N/A,-1.134,-0.816,N/A,N/A,N/A
"D-myo-inositol (1,4,5)-Trisphosphate Biosynthesis",N/A,-1,-0.905,N/A,N/A,N/A
Apelin Muscle Signaling Pathway,N/A,N/A,1.89,N/A,N/A,N/A
Amyloid Processing,N/A,0.447,0.333,N/A,N/A,-1
Signaling by FGFR3,N/A,N/A,1.732,N/A,N/A,0
Remodeling of Epithelial Adherens Junctions,N/A,-1.342,-0.378,N/A,N/A,N/A
"Glutamate binding, activation of AMPA receptors and synaptic plasticity",N/A,1.414,0.302,N/A,N/A,N/A
nNOS Signaling in Neurons,N/A,1,0.707,N/A,N/A,N/A
Pyrimidine Ribonucleotides Interconversion,N/A,-0.333,-0.905,N/A,0.447,N/A
Costimulation by the CD28 family,N/A,0,-0.853,N/A,N/A,0.816
Notch Signaling,N/A,0.447,-0.378,-0.816,N/A,N/A
OAS antiviral response,N/A,N/A,1.633,N/A,N/A,N/A
Role of p14/p19ARF in Tumor Suppression,N/A,0.447,0,N/A,N/A,1.134
GPCR-Mediated Integration of Enteroendocrine Signaling Exemplified by an L Cell,N/A,-1.134,0.447,N/A,N/A,N/A
Hedgehog 'off' state,N/A,0,-1.095,N/A,0,0.447
Apoptosis Signaling,N/A,0.5,-0.316,N/A,-0.707,0
Signaling by CSF3 (G-CSF),N/A,0,1.508,N/A,N/A,0
Opioid Signalling,N/A,-1.5,0,N/A,0,0
CSDE1 Signaling Pathway,N/A,-0.707,0.775,0,N/A,0
Carnitine metabolism,N/A,0.447,1,N/A,N/A,N/A
Pexophagy,N/A,N/A,0.447,N/A,N/A,1
Interleukin-7 signaling,N/A,-0.447,0,N/A,N/A,-1
Transcriptional Regulation by E2F6,N/A,0,0,N/A,-1.134,-0.302
Purine Nucleotides De Novo Biosynthesis II,N/A,N/A,-1.414,N/A,N/A,N/A
IL-22 Signaling,N/A,N/A,1.414,N/A,N/A,0
TP53 Regulates Metabolic Genes,N/A,-0.277,0,N/A,N/A,1.134
Apoptotic execution phase,N/A,-0.577,0,N/A,N/A,-0.832
MyD88 dependent cascade initiated on endosome,N/A,-0.378,1,N/A,N/A,0
Gastrin-CREB signalling pathway via PKC and MAPK,N/A,-1,-0.378,N/A,N/A,N/A
Signaling by FGFR2,N/A,-0.378,0.655,N/A,N/A,-0.333
Nicotinate metabolism,N/A,-1.342,0,N/A,N/A,N/A
NFE2L2 regulating anti-oxidant/detoxification enzymes,N/A,0,-1.342,N/A,N/A,N/A
γ-linolenate Biosynthesis II (Animals),N/A,1.342,0,N/A,N/A,N/A
Miro GTPase Cycle,N/A,N/A,1.342,N/A,N/A,N/A
Lipophagy,N/A,N/A,1.342,N/A,N/A,N/A
Tumoricidal Function of Hepatic Natural Killer Cells,N/A,-1,-0.333,N/A,N/A,N/A
TWEAK Signaling,N/A,0.707,-0.5,N/A,0,N/A
Transcriptional regulation by the AP-2 (TFAP2) family of transcription factors,N/A,0,-0.333,N/A,-0.447,-0.378
MyD88 cascade initiated on plasma membrane,N/A,-0.378,0.775,N/A,N/A,0
Signaling by NOTCH2,N/A,1.134,0,0,N/A,N/A
Intrinsic Pathway for Apoptosis,N/A,-0.302,-0.426,N/A,N/A,0.378
UFMylation Signaling Pathway,N/A,0.632,0.447,N/A,N/A,0
Inhibition of Angiogenesis by TSP1,N/A,N/A,-0.632,N/A,-0.447,0
Signaling by CSF1 (M-CSF) in myeloid cells,N/A,N/A,0.577,N/A,N/A,-0.447
Myogenesis,N/A,-0.447,-0.577,N/A,N/A,N/A
TRAIL signaling,N/A,N/A,1,N/A,N/A,N/A
Retinoid metabolism and transport,N/A,0,-1,N/A,N/A,N/A
Apelin Liver Signaling Pathway,N/A,N/A,1,N/A,N/A,N/A
Phosphatidylcholine Biosynthesis I,N/A,N/A,1,N/A,N/A,N/A
Interleukin-6 family signaling,N/A,N/A,0,N/A,N/A,-1
Regulation of RUNX1 Expression and Activity,N/A,N/A,1,N/A,N/A,N/A
Interconversion of nucleotide di- and triphosphates,N/A,0,-1,N/A,N/A,N/A
Airway Inflammation in Asthma,N/A,N/A,1,N/A,N/A,N/A
Unfolded Protein Response (UPR),N/A,N/A,N/A,N/A,N/A,-1
Colanic Acid Building Blocks Biosynthesis,N/A,1,0,N/A,N/A,N/A
Bile acid and bile salt metabolism,N/A,0.447,-0.535,N/A,N/A,0
MAPK targets/ Nuclear events mediated by MAP kinases,N/A,-0.447,0.5,N/A,N/A,N/A
4-1BB Signaling in T Lymphocytes,N/A,N/A,0.905,N/A,N/A,N/A
FOXO-mediated transcription of cell cycle genes,N/A,N/A,-0.447,N/A,N/A,-0.447
Regulation of Cellular Mechanics by Calpain Protease,N/A,-0.535,0,0,0,-0.302
Mitochondrial L-carnitine Shuttle Pathway,N/A,-0.447,0.378,N/A,N/A,N/A
RHO GTPases Activate Rhotekin and Rhophilins,N/A,N/A,-0.816,N/A,N/A,N/A
Metabolism of nitric oxide: NOS3 activation and regulation,N/A,N/A,0.816,N/A,N/A,N/A
